"","section","chapter","desc","range_start","range_end"
"183",183,15,"Other obstetric conditions, not elsewhere classified ","O94","O9A"
"184",184,16,"Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery ","P00","P04"
"185",185,16,"Disorders of newborn related to length of gestation and fetal growth ","P05","P08"
"186",186,16,"Abnormal findings on neonatal screening ","P09","P09"
"187",187,16,"Birth trauma ","P10","P15"
"188",188,16,"Respiratory and cardiovascular disorders specific to the perinatal period ","P19","P29"
"189",189,16,"Infections specific to the perinatal period ","P35","P39"
"190",190,16,"Hemorrhagic and hematological disorders of newborn ","P50","P61"
"191",191,16,"Transitory endocrine and metabolic disorders specific to newborn ","P70","P74"
"192",192,16,"Digestive system disorders of newborn ","P76","P78"
"193",193,16,"Conditions involving the integument and temperature regulation of newborn ","P80","P83"
"194",194,16,"Other problems with newborn ","P84","P84"
"195",195,16,"Other disorders originating in the perinatal period ","P90","P96"
"196",196,17,"Congenital malformations of the nervous system ","Q00","Q07"
"197",197,17,"Congenital malformations of eye, ear, face and neck ","Q10","Q18"
"198",198,17,"Congenital malformations of the circulatory system ","Q20","Q28"
"199",199,17,"Congenital malformations of the respiratory system ","Q30","Q34"
"200",200,17,"Cleft lip and cleft palate ","Q35","Q37"
"201",201,17,"Other congenital malformations of the digestive system ","Q38","Q45"
"202",202,17,"Congenital malformations of genital organs ","Q50","Q56"
"203",203,17,"Congenital malformations of the urinary system ","Q60","Q64"
"204",204,17,"Congenital malformations and deformations of the musculoskeletal system ","Q65","Q79"
"205",205,17,"Other congenital malformations ","Q80","Q89"
"206",206,17,"Chromosomal abnormalities, not elsewhere classified ","Q90","Q99"
"207",207,18,"Symptoms and signs involving the circulatory and respiratory systems ","R00","R09"
"208",208,18,"Symptoms and signs involving the digestive system and abdomen ","R10","R19"
"209",209,18,"Symptoms and signs involving the skin and subcutaneous tissue ","R20","R23"
"210",210,18,"Symptoms and signs involving the nervous and musculoskeletal systems ","R25","R29"
"211",211,18,"Symptoms and signs involving the genitourinary system ","R30","R39"
"212",212,18,"Symptoms and signs involving cognition, perception, emotional state and behavior ","R40","R46"
"213",213,18,"Symptoms and signs involving speech and voice ","R47","R49"
"214",214,18,"General symptoms and signs ","R50","R69"
"215",215,18,"Abnormal findings on examination of blood, without diagnosis ","R70","R79"
"216",216,18,"Abnormal findings on examination of urine, without diagnosis ","R80","R82"
"217",217,18,"Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis  ","R83","R89"
"218",218,18,"Abnormal findings on diagnostic imaging and in function studies, without diagnosis ","R90","R94"
"219",219,18,"Abnormal tumor markers ","R97","R97"
"220",220,18,"Ill-defined and unknown cause of mortality ","R99","R99"
"221",221,19,"Injuries to the head ","S00","S09"
"222",222,19,"Injuries to the neck ","S10","S19"
"223",223,19,"Injuries to the thorax ","S20","S29"
"224",224,19,"Injuries to the abdomen, lower back, lumbar spine, pelvis and external genitals ","S30","S39"
"225",225,19,"Injuries to the shoulder and upper arm ","S40","S49"
"226",226,19,"Injuries to the elbow and forearm ","S50","S59"
"227",227,19,"Injuries to the wrist, hand and fingers ","S60","S69"
"228",228,19,"Injuries to the hip and thigh ","S70","S79"
"229",229,19,"Injuries to the knee and lower leg ","S80","S89"
"230",230,19,"Injuries to the ankle and foot ","S90","S99"
"231",231,19,"Injury, poisoning and certain other consequences of external causes ","T07","T88"
"232",232,19,"Injuries involving multiple body regions ","T07","T07"
"233",233,19,"Injury of unspecified body region ","T14","T14"
"234",234,19,"Effects of foreign body entering through natural orifice ","T15","T19"
"235",235,19,"Burns and corrosions ","T20","T32"
"236",236,19,"Burns and corrosions of external body surface, specified by site ","T20","T25"
"237",237,19,"Burns and corrosions confined to eye and internal organs ","T26","T28"
"238",238,19,"Burns and corrosions of multiple and unspecified body regions ","T30","T32"
"239",239,19,"Frostbite ","T33","T34"
"240",240,19,"Poisoning by, adverse effects of and underdosing of drugs, medicaments and biological substances ","T36","T50"
"241",241,19,"Toxic effects of substances chiefly nonmedicinal as to source ","T51","T65"
"242",242,19,"Other and unspecified effects of external causes ","T66","T78"
"243",243,19,"Certain early complications of trauma ","T79","T79"
"244",244,19,"Complications of surgical and medical care, not elsewhere classified ","T80","T88"
"245",245,20,"Accidents ","V00","X58"
"246",246,20,"Transport accidents ","V00","V99"
"247",247,20,"Pedestrian injured in transport accident ","V00","V09"
"248",248,20,"Pedal cycle rider injured in transport accident ","V10","V19"
"249",249,20,"Motorcycle rider injured in transport accident ","V20","V29"
"250",250,20,"Occupant of three-wheeled motor vehicle injured in transport accident ","V30","V39"
"251",251,20,"Car occupant injured in transport accident ","V40","V49"
"252",252,20,"Occupant of pick-up truck or van injured in transport accident ","V50","V59"
"253",253,20,"Occupant of heavy transport vehicle injured in transport accident ","V60","V69"
"254",254,20,"Bus occupant injured in transport accident ","V70","V79"
"255",255,20,"Other land transport accidents ","V80","V89"
"256",256,20,"Water transport accidents ","V90","V94"
"257",257,20,"Air and space transport accidents ","V95","V97"
"258",258,20,"Other and unspecified transport accidents ","V98","V99"
"259",259,20,"Other external causes of accidental injury ","W00","X58"
"260",260,20,"Slipping, tripping, stumbling and falls ","W00","W19"
"261",261,20,"Exposure to inanimate mechanical forces ","W20","W49"
"262",262,20,"Exposure to animate mechanical forces ","W50","W64"
"263",263,20,"Accidental non-transport drowning and submersion ","W65","W74"
"264",264,20,"Exposure to electric current, radiation and extreme ambient air temperature and pressure ","W85","W99"
"265",265,20,"Exposure to smoke, fire and flames ","X00","X08"
"266",266,20,"Contact with heat and hot substances ","X10","X19"
"267",267,20,"Exposure to forces of nature ","X30","X39"
"268",268,20,"Accidental exposure to other specified factors ","X52","X58"
"269",269,20,"Intentional self-harm ","X71","X83"
"270",270,20,"Assault ","X92","Y08"
"271",271,20,"Event of undetermined intent ","Y21","Y33"
"272",272,20,"Legal intervention, operations of war, military operations, and terrorism ","Y35","Y38"
"273",273,20,"Complications of medical and surgical care ","Y62","Y84"
"274",274,20,"Misadventures to patients during surgical and medical care ","Y62","Y69"
"275",275,20,"Medical devices associated with adverse incidents in diagnostic and therapeutic use ","Y70","Y82"
"276",276,20,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure ","Y83","Y84"
"277",277,20,"Supplementary factors related to causes of morbidity classified elsewhere ","Y90","Y99"
"278",278,21,"Persons encountering health services for examinations ","Z00","Z13"
"279",279,21,"Genetic carrier and genetic susceptibility to disease ","Z14","Z15"
"280",280,21,"Resistance to antimicrobial drugs ","Z16","Z16"
"281",281,21,"Estrogen receptor status ","Z17","Z17"
"282",282,21,"Retained foreign body fragments ","Z18","Z18"
"283",283,21,"Persons with potential health hazards related to communicable diseases ","Z20","Z28"
"284",284,21,"Persons encountering health services in circumstances related to reproduction ","Z30","Z39"
"285",285,21,"Encounters for other specific health care ","Z40","Z53"
"286",286,21,"Persons with potential health hazards related to socioeconomic and psychosocial circumstances ","Z55","Z65"
"287",287,21,"Do not resuscitate status ","Z66","Z66"
"288",288,21,"Blood type ","Z67","Z67"
"289",289,21,"Body mass index [BMI] ","Z68","Z68"
"290",290,21,"Persons encountering health services in other circumstances ","Z69","Z76"
"291",291,21,"Persons with potential health hazards related to family and personal history and certain conditions influencing health status ","Z77","Z99"
