RangeID,RangeCodeStart,RangeCodeEnd,Level,ICD_Chapter,ICD_Description
228,T26,T28,3,,Burns and corrosions confined to eye and internal organs
229,T30,T32,3,,Burns and corrosions of multiple and unspecified body regions
230,T33,T35,2,,Frostbite
231,T36,T50,2,,"Poisoning by drugs, medicaments and biological substances"
232,T51,T65,2,,Toxic effects of substances chiefly nonmedicinal as to source
233,T66,T78,2,,Other and unspecified effects of external causes
234,T80,T88,2,,"Complications of surgical and medical care, not elsewhere classified"
235,T90,T98,2,,"Sequelae of injuries, of poisoning and of other consequences of external causes"
236,V01,V09,2,,Pedestrian injured in transport accident
238,V10,V19,2,,Pedal cyclist injured in transport accident
239,V20,V29,2,,Motorcycle rider injured in transport accident
240,V30,V39,2,,Occupant of three-wheeled motor vehicle injured in transport accident
241,V40,V49,2,,Car occupant injured in transport accident
242,V50,V59,2,,Occupant of pick-up truck or van injured in transport accident
243,V60,V69,2,,Occupant of heavy transport vehicle injured in transport accident
244,V70,V79,2,,Bus occupant injured in transport accident
245,V80,V89,2,,Other land transport accidents
246,V90,V94,2,,Water transport accidents
247,V95,V97,2,,Air and space transport accidents
248,V98,V99,2,,Other and unspecified transport accidents
249,W00,W19,3,,Falls
250,W00,X59,2,,Other external causes of accidental injury
251,W20,W49,3,,Exposure to inanimate mechanical forces
252,W50,W64,3,,Exposure to animate mechanical forces
253,W65,W74,3,,Accidental drowning and submersion
254,W75,W84,3,,Other accidental threats to breathing
255,W85,W99,3,,"Exposure to electric current, radiation and extreme ambient air temperature and pressure"
256,X00,X09,3,,"Exposure to smoke, fire and flames"
257,X10,X19,3,,Contact with heat and hot substances
258,X20,X29,3,,Contact with venomous animals and plants
259,X30,X39,3,,Exposure to forces of nature
260,X40,X49,3,,Accidental poisoning by and exposure to noxious substances
261,X50,X57,3,,"Overexertion, travel and privation"
262,X58,X59,3,,Accidental exposure to other and unspecified factors
263,X60,X84,2,,Intentional self-harm
264,X85,Y09,2,,Assault (homicide)
265,Y10,Y34,2,,Event of undetermined intent
266,Y35,Y36,2,,Legal intervention and operations of war
267,Y40,Y84,2,,Complications of medical and surgical care
268,Y40,Y59,3,,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use"
269,Y60,Y69,3,,Misadventures to patients during surgical and medical care
270,Y70,Y82,3,,Medical devices associated with adverse incidents in diagnostic and therapeutic use
271,Y83,Y84,3,,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
272,Y85,Y89,2,,Sequelae of external causes of mortality
273,A00,B99,1,1,Certain infectious and parasitic diseases
274,C00,D48,1,2,Neoplasms
275,D50,D89,1,3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
276,E00,E90,1,4,"Endocrine, nutritional and metabolic diseases"
277,F01,F99,1,5,Mental and behavioral disorders
278,G00,G98,1,6,Diseases of the nervous system
279,H00,H59,1,7,Diseases of the eye and adnexa
293,Z00,Z99,1,21,Factors influencing health status and contact with health services
280,H60,H95,1,8,Diseases of the ear and mastoid process
281,I00,I99,1,9,Diseases of the circulatory system
282,J00,J98,1,10,Diseases of the respiratory system
283,K00,K92,1,11,Diseases of the digestive system
284,L00,L98,1,12,Diseases of the skin and subcutaneous tissue
285,M00,M99,1,13,Diseases of the musculoskeletal system and connective tissue
286,N00,N99,1,14,Diseases of the genitourinary system
287,O00,O99,1,15,"Pregnancy, childbirth and the puerperium"
288,P00,P96,1,16,Certain conditions originating in the perinatal period
289,Q00,Q99,1,17,"Congenital malformations, deformations and chromosomal abnormalities"
290,R00,R99,1,18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
291,S00,T98,1,19,"Injury, poisoning and certain other consequences of external causes"
292,V00,Y89,1,20,External causes of mortality/morbidity
